metric,bucket,bucket_label,bucket_min,bucket_max,threshold,sample_count,arrival_rate
range_pct_5m,1,Q1,0.0000001470,0.0005242501,0.52,268,0.895522
range_pct_5m,1,Q1,0.0000001470,0.0005242501,0.53,268,0.876866
range_pct_5m,1,Q1,0.0000001470,0.0005242501,0.54,268,0.858209
range_pct_5m,1,Q1,0.0000001470,0.0005242501,0.55,268,0.843284
range_pct_5m,1,Q1,0.0000001470,0.0005242501,0.56,268,0.820896
range_pct_5m,1,Q1,0.0000001470,0.0005242501,0.57,268,0.809701
range_pct_5m,1,Q1,0.0000001470,0.0005242501,0.58,268,0.791045
range_pct_5m,2,Q2,0.0005247287,0.0006652188,0.52,269,0.947955
range_pct_5m,2,Q2,0.0005247287,0.0006652188,0.53,269,0.910781
range_pct_5m,2,Q2,0.0005247287,0.0006652188,0.54,269,0.892193
range_pct_5m,2,Q2,0.0005247287,0.0006652188,0.55,269,0.877323
range_pct_5m,2,Q2,0.0005247287,0.0006652188,0.56,269,0.847584
range_pct_5m,2,Q2,0.0005247287,0.0006652188,0.57,269,0.836431
range_pct_5m,2,Q2,0.0005247287,0.0006652188,0.58,269,0.810409
range_pct_5m,3,Q3,0.0006652719,0.0007776472,0.52,269,0.918216
range_pct_5m,3,Q3,0.0006652719,0.0007776472,0.53,269,0.892193
range_pct_5m,3,Q3,0.0006652719,0.0007776472,0.54,269,0.862454
range_pct_5m,3,Q3,0.0006652719,0.0007776472,0.55,269,0.843866
range_pct_5m,3,Q3,0.0006652719,0.0007776472,0.56,269,0.825279
range_pct_5m,3,Q3,0.0006652719,0.0007776472,0.57,269,0.817844
range_pct_5m,3,Q3,0.0006652719,0.0007776472,0.58,269,0.810409
range_pct_5m,4,Q4,0.0007783129,0.0008801084,0.52,268,0.951493
range_pct_5m,4,Q4,0.0007783129,0.0008801084,0.53,268,0.921642
range_pct_5m,4,Q4,0.0007783129,0.0008801084,0.54,268,0.902985
range_pct_5m,4,Q4,0.0007783129,0.0008801084,0.55,268,0.880597
range_pct_5m,4,Q4,0.0007783129,0.0008801084,0.56,268,0.861940
range_pct_5m,4,Q4,0.0007783129,0.0008801084,0.57,268,0.850746
range_pct_5m,4,Q4,0.0007783129,0.0008801084,0.58,268,0.843284
range_pct_5m,5,Q5,0.0008815217,0.0009702941,0.52,269,0.966543
range_pct_5m,5,Q5,0.0008815217,0.0009702941,0.53,269,0.936803
range_pct_5m,5,Q5,0.0008815217,0.0009702941,0.54,269,0.918216
range_pct_5m,5,Q5,0.0008815217,0.0009702941,0.55,269,0.899628
range_pct_5m,5,Q5,0.0008815217,0.0009702941,0.56,269,0.869888
range_pct_5m,5,Q5,0.0008815217,0.0009702941,0.57,269,0.866171
range_pct_5m,5,Q5,0.0008815217,0.0009702941,0.58,269,0.855019
range_pct_5m,6,Q6,0.0009705805,0.0010535504,0.52,269,0.951673
range_pct_5m,6,Q6,0.0009705805,0.0010535504,0.53,269,0.929368
range_pct_5m,6,Q6,0.0009705805,0.0010535504,0.54,269,0.910781
range_pct_5m,6,Q6,0.0009705805,0.0010535504,0.55,269,0.884758
range_pct_5m,6,Q6,0.0009705805,0.0010535504,0.56,269,0.869888
range_pct_5m,6,Q6,0.0009705805,0.0010535504,0.57,269,0.858736
range_pct_5m,6,Q6,0.0009705805,0.0010535504,0.58,269,0.851301
range_pct_5m,7,Q7,0.0010536144,0.0011296824,0.52,268,0.940299
range_pct_5m,7,Q7,0.0010536144,0.0011296824,0.53,268,0.925373
range_pct_5m,7,Q7,0.0010536144,0.0011296824,0.54,268,0.902985
range_pct_5m,7,Q7,0.0010536144,0.0011296824,0.55,268,0.869403
range_pct_5m,7,Q7,0.0010536144,0.0011296824,0.56,268,0.835821
range_pct_5m,7,Q7,0.0010536144,0.0011296824,0.57,268,0.828358
range_pct_5m,7,Q7,0.0010536144,0.0011296824,0.58,268,0.820896
range_pct_5m,8,Q8,0.0011305701,0.0012146274,0.52,269,0.955390
range_pct_5m,8,Q8,0.0011305701,0.0012146274,0.53,269,0.921933
range_pct_5m,8,Q8,0.0011305701,0.0012146274,0.54,269,0.903346
range_pct_5m,8,Q8,0.0011305701,0.0012146274,0.55,269,0.892193
range_pct_5m,8,Q8,0.0011305701,0.0012146274,0.56,269,0.862454
range_pct_5m,8,Q8,0.0011305701,0.0012146274,0.57,269,0.855019
range_pct_5m,8,Q8,0.0011305701,0.0012146274,0.58,269,0.836431
range_pct_5m,9,Q9,0.0012147389,0.0012894422,0.52,269,0.940520
range_pct_5m,9,Q9,0.0012147389,0.0012894422,0.53,269,0.914498
range_pct_5m,9,Q9,0.0012147389,0.0012894422,0.54,269,0.895911
range_pct_5m,9,Q9,0.0012147389,0.0012894422,0.55,269,0.884758
range_pct_5m,9,Q9,0.0012147389,0.0012894422,0.56,269,0.851301
range_pct_5m,9,Q9,0.0012147389,0.0012894422,0.57,269,0.836431
range_pct_5m,9,Q9,0.0012147389,0.0012894422,0.58,269,0.814126
range_pct_5m,10,Q10,0.0012896341,0.0013633632,0.52,268,0.940299
range_pct_5m,10,Q10,0.0012896341,0.0013633632,0.53,268,0.921642
range_pct_5m,10,Q10,0.0012896341,0.0013633632,0.54,268,0.884328
range_pct_5m,10,Q10,0.0012896341,0.0013633632,0.55,268,0.869403
range_pct_5m,10,Q10,0.0012896341,0.0013633632,0.56,268,0.847015
range_pct_5m,10,Q10,0.0012896341,0.0013633632,0.57,268,0.843284
range_pct_5m,10,Q10,0.0012896341,0.0013633632,0.58,268,0.828358
range_pct_5m,11,Q11,0.0013634361,0.0014504134,0.52,269,0.959108
range_pct_5m,11,Q11,0.0013634361,0.0014504134,0.53,269,0.955390
range_pct_5m,11,Q11,0.0013634361,0.0014504134,0.54,269,0.940520
range_pct_5m,11,Q11,0.0013634361,0.0014504134,0.55,269,0.914498
range_pct_5m,11,Q11,0.0013634361,0.0014504134,0.56,269,0.903346
range_pct_5m,11,Q11,0.0013634361,0.0014504134,0.57,269,0.895911
range_pct_5m,11,Q11,0.0013634361,0.0014504134,0.58,269,0.877323
range_pct_5m,12,Q12,0.0014508072,0.0015390002,0.52,269,0.959108
range_pct_5m,12,Q12,0.0014508072,0.0015390002,0.53,269,0.940520
range_pct_5m,12,Q12,0.0014508072,0.0015390002,0.54,269,0.936803
range_pct_5m,12,Q12,0.0014508072,0.0015390002,0.55,269,0.914498
range_pct_5m,12,Q12,0.0014508072,0.0015390002,0.56,269,0.903346
range_pct_5m,12,Q12,0.0014508072,0.0015390002,0.57,269,0.892193
range_pct_5m,12,Q12,0.0014508072,0.0015390002,0.58,269,0.881041
range_pct_5m,13,Q13,0.0015392152,0.0016244308,0.52,268,0.951493
range_pct_5m,13,Q13,0.0015392152,0.0016244308,0.53,268,0.944030
range_pct_5m,13,Q13,0.0015392152,0.0016244308,0.54,268,0.921642
range_pct_5m,13,Q13,0.0015392152,0.0016244308,0.55,268,0.895522
range_pct_5m,13,Q13,0.0015392152,0.0016244308,0.56,268,0.880597
range_pct_5m,13,Q13,0.0015392152,0.0016244308,0.57,268,0.850746
range_pct_5m,13,Q13,0.0015392152,0.0016244308,0.58,268,0.847015
range_pct_5m,14,Q14,0.0016244615,0.0017230072,0.52,269,0.947955
range_pct_5m,14,Q14,0.0016244615,0.0017230072,0.53,269,0.929368
range_pct_5m,14,Q14,0.0016244615,0.0017230072,0.54,269,0.899628
range_pct_5m,14,Q14,0.0016244615,0.0017230072,0.55,269,0.895911
range_pct_5m,14,Q14,0.0016244615,0.0017230072,0.56,269,0.881041
range_pct_5m,14,Q14,0.0016244615,0.0017230072,0.57,269,0.862454
range_pct_5m,14,Q14,0.0016244615,0.0017230072,0.58,269,0.855019
range_pct_5m,15,Q15,0.0017233500,0.0018115177,0.52,269,0.962825
range_pct_5m,15,Q15,0.0017233500,0.0018115177,0.53,269,0.947955
range_pct_5m,15,Q15,0.0017233500,0.0018115177,0.54,269,0.929368
range_pct_5m,15,Q15,0.0017233500,0.0018115177,0.55,269,0.910781
range_pct_5m,15,Q15,0.0017233500,0.0018115177,0.56,269,0.892193
range_pct_5m,15,Q15,0.0017233500,0.0018115177,0.57,269,0.881041
range_pct_5m,15,Q15,0.0017233500,0.0018115177,0.58,269,0.873606
range_pct_5m,16,Q16,0.0018120998,0.0018974572,0.52,268,0.973881
range_pct_5m,16,Q16,0.0018120998,0.0018974572,0.53,268,0.970149
range_pct_5m,16,Q16,0.0018120998,0.0018974572,0.54,268,0.947761
range_pct_5m,16,Q16,0.0018120998,0.0018974572,0.55,268,0.936567
range_pct_5m,16,Q16,0.0018120998,0.0018974572,0.56,268,0.899254
range_pct_5m,16,Q16,0.0018120998,0.0018974572,0.57,268,0.891791
range_pct_5m,16,Q16,0.0018120998,0.0018974572,0.58,268,0.873134
range_pct_5m,17,Q17,0.0018989188,0.0020064891,0.52,269,0.951673
range_pct_5m,17,Q17,0.0018989188,0.0020064891,0.53,269,0.933086
range_pct_5m,17,Q17,0.0018989188,0.0020064891,0.54,269,0.918216
range_pct_5m,17,Q17,0.0018989188,0.0020064891,0.55,269,0.899628
range_pct_5m,17,Q17,0.0018989188,0.0020064891,0.56,269,0.881041
range_pct_5m,17,Q17,0.0018989188,0.0020064891,0.57,269,0.866171
range_pct_5m,17,Q17,0.0018989188,0.0020064891,0.58,269,0.858736
range_pct_5m,18,Q18,0.0020067762,0.0021159359,0.52,269,0.955390
range_pct_5m,18,Q18,0.0020067762,0.0021159359,0.53,269,0.929368
range_pct_5m,18,Q18,0.0020067762,0.0021159359,0.54,269,0.910781
range_pct_5m,18,Q18,0.0020067762,0.0021159359,0.55,269,0.884758
range_pct_5m,18,Q18,0.0020067762,0.0021159359,0.56,269,0.877323
range_pct_5m,18,Q18,0.0020067762,0.0021159359,0.57,269,0.862454
range_pct_5m,18,Q18,0.0020067762,0.0021159359,0.58,269,0.855019
range_pct_5m,19,Q19,0.0021159619,0.0022344786,0.52,268,0.955224
range_pct_5m,19,Q19,0.0021159619,0.0022344786,0.53,268,0.936567
range_pct_5m,19,Q19,0.0021159619,0.0022344786,0.54,268,0.925373
range_pct_5m,19,Q19,0.0021159619,0.0022344786,0.55,268,0.914179
range_pct_5m,19,Q19,0.0021159619,0.0022344786,0.56,268,0.891791
range_pct_5m,19,Q19,0.0021159619,0.0022344786,0.57,268,0.876866
range_pct_5m,19,Q19,0.0021159619,0.0022344786,0.58,268,0.858209
range_pct_5m,20,Q20,0.0022346065,0.0023805906,0.52,269,0.947955
range_pct_5m,20,Q20,0.0022346065,0.0023805906,0.53,269,0.933086
range_pct_5m,20,Q20,0.0022346065,0.0023805906,0.54,269,0.929368
range_pct_5m,20,Q20,0.0022346065,0.0023805906,0.55,269,0.925651
range_pct_5m,20,Q20,0.0022346065,0.0023805906,0.56,269,0.899628
range_pct_5m,20,Q20,0.0022346065,0.0023805906,0.57,269,0.888476
range_pct_5m,20,Q20,0.0022346065,0.0023805906,0.58,269,0.881041
range_pct_5m,21,Q21,0.0023809275,0.0025290454,0.52,269,0.966543
range_pct_5m,21,Q21,0.0023809275,0.0025290454,0.53,269,0.944238
range_pct_5m,21,Q21,0.0023809275,0.0025290454,0.54,269,0.914498
range_pct_5m,21,Q21,0.0023809275,0.0025290454,0.55,269,0.895911
range_pct_5m,21,Q21,0.0023809275,0.0025290454,0.56,269,0.866171
range_pct_5m,21,Q21,0.0023809275,0.0025290454,0.57,269,0.855019
range_pct_5m,21,Q21,0.0023809275,0.0025290454,0.58,269,0.836431
range_pct_5m,22,Q22,0.0025298122,0.0026854371,0.52,268,0.955224
range_pct_5m,22,Q22,0.0025298122,0.0026854371,0.53,268,0.936567
range_pct_5m,22,Q22,0.0025298122,0.0026854371,0.54,268,0.914179
range_pct_5m,22,Q22,0.0025298122,0.0026854371,0.55,268,0.895522
range_pct_5m,22,Q22,0.0025298122,0.0026854371,0.56,268,0.873134
range_pct_5m,22,Q22,0.0025298122,0.0026854371,0.57,268,0.865672
range_pct_5m,22,Q22,0.0025298122,0.0026854371,0.58,268,0.861940
range_pct_5m,23,Q23,0.0026854527,0.0028680928,0.52,269,0.962825
range_pct_5m,23,Q23,0.0026854527,0.0028680928,0.53,269,0.955390
range_pct_5m,23,Q23,0.0026854527,0.0028680928,0.54,269,0.933086
range_pct_5m,23,Q23,0.0026854527,0.0028680928,0.55,269,0.910781
range_pct_5m,23,Q23,0.0026854527,0.0028680928,0.56,269,0.892193
range_pct_5m,23,Q23,0.0026854527,0.0028680928,0.57,269,0.877323
range_pct_5m,23,Q23,0.0026854527,0.0028680928,0.58,269,0.862454
range_pct_5m,24,Q24,0.0028684572,0.0030594802,0.52,269,0.959108
range_pct_5m,24,Q24,0.0028684572,0.0030594802,0.53,269,0.944238
range_pct_5m,24,Q24,0.0028684572,0.0030594802,0.54,269,0.925651
range_pct_5m,24,Q24,0.0028684572,0.0030594802,0.55,269,0.877323
range_pct_5m,24,Q24,0.0028684572,0.0030594802,0.56,269,0.869888
range_pct_5m,24,Q24,0.0028684572,0.0030594802,0.57,269,0.843866
range_pct_5m,24,Q24,0.0028684572,0.0030594802,0.58,269,0.832714
range_pct_5m,25,Q25,0.0030607091,0.0033037932,0.52,268,0.944030
range_pct_5m,25,Q25,0.0030607091,0.0033037932,0.53,268,0.921642
range_pct_5m,25,Q25,0.0030607091,0.0033037932,0.54,268,0.891791
range_pct_5m,25,Q25,0.0030607091,0.0033037932,0.55,268,0.880597
range_pct_5m,25,Q25,0.0030607091,0.0033037932,0.56,268,0.865672
range_pct_5m,25,Q25,0.0030607091,0.0033037932,0.57,268,0.847015
range_pct_5m,25,Q25,0.0030607091,0.0033037932,0.58,268,0.832090
range_pct_5m,26,Q26,0.0033048546,0.0036153086,0.52,269,0.947955
range_pct_5m,26,Q26,0.0033048546,0.0036153086,0.53,269,0.918216
range_pct_5m,26,Q26,0.0033048546,0.0036153086,0.54,269,0.884758
range_pct_5m,26,Q26,0.0033048546,0.0036153086,0.55,269,0.873606
range_pct_5m,26,Q26,0.0033048546,0.0036153086,0.56,269,0.843866
range_pct_5m,26,Q26,0.0033048546,0.0036153086,0.57,269,0.836431
range_pct_5m,26,Q26,0.0033048546,0.0036153086,0.58,269,0.828996
range_pct_5m,27,Q27,0.0036165085,0.0040951168,0.52,269,0.940520
range_pct_5m,27,Q27,0.0036165085,0.0040951168,0.53,269,0.925651
range_pct_5m,27,Q27,0.0036165085,0.0040951168,0.54,269,0.910781
range_pct_5m,27,Q27,0.0036165085,0.0040951168,0.55,269,0.903346
range_pct_5m,27,Q27,0.0036165085,0.0040951168,0.56,269,0.884758
range_pct_5m,27,Q27,0.0036165085,0.0040951168,0.57,269,0.881041
range_pct_5m,27,Q27,0.0036165085,0.0040951168,0.58,269,0.869888
range_pct_5m,28,Q28,0.0041003121,0.0048026169,0.52,268,0.936567
range_pct_5m,28,Q28,0.0041003121,0.0048026169,0.53,268,0.917910
range_pct_5m,28,Q28,0.0041003121,0.0048026169,0.54,268,0.888060
range_pct_5m,28,Q28,0.0041003121,0.0048026169,0.55,268,0.869403
range_pct_5m,28,Q28,0.0041003121,0.0048026169,0.56,268,0.865672
range_pct_5m,28,Q28,0.0041003121,0.0048026169,0.57,268,0.854478
range_pct_5m,28,Q28,0.0041003121,0.0048026169,0.58,268,0.843284
range_pct_5m,29,Q29,0.0048037790,0.0058828467,0.52,269,0.936803
range_pct_5m,29,Q29,0.0048037790,0.0058828467,0.53,269,0.929368
range_pct_5m,29,Q29,0.0048037790,0.0058828467,0.54,269,0.903346
range_pct_5m,29,Q29,0.0048037790,0.0058828467,0.55,269,0.892193
range_pct_5m,29,Q29,0.0048037790,0.0058828467,0.56,269,0.855019
range_pct_5m,29,Q29,0.0048037790,0.0058828467,0.57,269,0.847584
range_pct_5m,29,Q29,0.0048037790,0.0058828467,0.58,269,0.840149
range_pct_5m,30,Q30,0.0058891440,0.0237834542,0.52,269,0.925651
range_pct_5m,30,Q30,0.0058891440,0.0237834542,0.53,269,0.910781
range_pct_5m,30,Q30,0.0058891440,0.0237834542,0.54,269,0.907063
range_pct_5m,30,Q30,0.0058891440,0.0237834542,0.55,269,0.895911
range_pct_5m,30,Q30,0.0058891440,0.0237834542,0.56,269,0.869888
range_pct_5m,30,Q30,0.0058891440,0.0237834542,0.57,269,0.851301
range_pct_5m,30,Q30,0.0058891440,0.0237834542,0.58,269,0.832714
return_std_1m_5m,1,Q1,0.0000000635,0.0001047816,0.52,268,0.925373
return_std_1m_5m,1,Q1,0.0000000635,0.0001047816,0.53,268,0.891791
return_std_1m_5m,1,Q1,0.0000000635,0.0001047816,0.54,268,0.880597
return_std_1m_5m,1,Q1,0.0000000635,0.0001047816,0.55,268,0.850746
return_std_1m_5m,1,Q1,0.0000000635,0.0001047816,0.56,268,0.828358
