metric,bucket,bucket_label,bucket_min,bucket_max,threshold,sample_count,arrival_rate
return_std_1m_5m,1,Q1,0.0000000635,0.0001047816,0.57,268,0.820896
return_std_1m_5m,1,Q1,0.0000000635,0.0001047816,0.58,268,0.809701
return_std_1m_5m,2,Q2,0.0001048400,0.0001397107,0.52,269,0.940520
return_std_1m_5m,2,Q2,0.0001048400,0.0001397107,0.53,269,0.907063
return_std_1m_5m,2,Q2,0.0001048400,0.0001397107,0.54,269,0.892193
return_std_1m_5m,2,Q2,0.0001048400,0.0001397107,0.55,269,0.892193
return_std_1m_5m,2,Q2,0.0001048400,0.0001397107,0.56,269,0.866171
return_std_1m_5m,2,Q2,0.0001048400,0.0001397107,0.57,269,0.858736
return_std_1m_5m,2,Q2,0.0001048400,0.0001397107,0.58,269,0.847584
return_std_1m_5m,3,Q3,0.0001398013,0.0001698338,0.52,269,0.936803
return_std_1m_5m,3,Q3,0.0001398013,0.0001698338,0.53,269,0.921933
return_std_1m_5m,3,Q3,0.0001398013,0.0001698338,0.54,269,0.907063
return_std_1m_5m,3,Q3,0.0001398013,0.0001698338,0.55,269,0.884758
return_std_1m_5m,3,Q3,0.0001398013,0.0001698338,0.56,269,0.855019
return_std_1m_5m,3,Q3,0.0001398013,0.0001698338,0.57,269,0.847584
return_std_1m_5m,3,Q3,0.0001398013,0.0001698338,0.58,269,0.828996
return_std_1m_5m,4,Q4,0.0001698440,0.0001929282,0.52,268,0.947761
return_std_1m_5m,4,Q4,0.0001698440,0.0001929282,0.53,268,0.925373
return_std_1m_5m,4,Q4,0.0001698440,0.0001929282,0.54,268,0.899254
return_std_1m_5m,4,Q4,0.0001698440,0.0001929282,0.55,268,0.876866
return_std_1m_5m,4,Q4,0.0001698440,0.0001929282,0.56,268,0.850746
return_std_1m_5m,4,Q4,0.0001698440,0.0001929282,0.57,268,0.832090
return_std_1m_5m,4,Q4,0.0001698440,0.0001929282,0.58,268,0.817164
return_std_1m_5m,5,Q5,0.0001929673,0.0002153223,0.52,269,0.929368
return_std_1m_5m,5,Q5,0.0001929673,0.0002153223,0.53,269,0.918216
return_std_1m_5m,5,Q5,0.0001929673,0.0002153223,0.54,269,0.895911
return_std_1m_5m,5,Q5,0.0001929673,0.0002153223,0.55,269,0.884758
return_std_1m_5m,5,Q5,0.0001929673,0.0002153223,0.56,269,0.866171
return_std_1m_5m,5,Q5,0.0001929673,0.0002153223,0.57,269,0.851301
return_std_1m_5m,5,Q5,0.0001929673,0.0002153223,0.58,269,0.843866
return_std_1m_5m,6,Q6,0.0002153412,0.0002374420,0.52,269,0.973978
return_std_1m_5m,6,Q6,0.0002153412,0.0002374420,0.53,269,0.929368
return_std_1m_5m,6,Q6,0.0002153412,0.0002374420,0.54,269,0.910781
return_std_1m_5m,6,Q6,0.0002153412,0.0002374420,0.55,269,0.895911
return_std_1m_5m,6,Q6,0.0002153412,0.0002374420,0.56,269,0.881041
return_std_1m_5m,6,Q6,0.0002153412,0.0002374420,0.57,269,0.869888
return_std_1m_5m,6,Q6,0.0002153412,0.0002374420,0.58,269,0.866171
return_std_1m_5m,7,Q7,0.0002375305,0.0002566087,0.52,268,0.962687
return_std_1m_5m,7,Q7,0.0002375305,0.0002566087,0.53,268,0.936567
return_std_1m_5m,7,Q7,0.0002375305,0.0002566087,0.54,268,0.917910
return_std_1m_5m,7,Q7,0.0002375305,0.0002566087,0.55,268,0.888060
return_std_1m_5m,7,Q7,0.0002375305,0.0002566087,0.56,268,0.869403
return_std_1m_5m,7,Q7,0.0002375305,0.0002566087,0.57,268,0.854478
return_std_1m_5m,7,Q7,0.0002375305,0.0002566087,0.58,268,0.843284
return_std_1m_5m,8,Q8,0.0002566985,0.0002778814,0.52,269,0.947955
return_std_1m_5m,8,Q8,0.0002566985,0.0002778814,0.53,269,0.925651
return_std_1m_5m,8,Q8,0.0002566985,0.0002778814,0.54,269,0.914498
return_std_1m_5m,8,Q8,0.0002566985,0.0002778814,0.55,269,0.899628
return_std_1m_5m,8,Q8,0.0002566985,0.0002778814,0.56,269,0.877323
return_std_1m_5m,8,Q8,0.0002566985,0.0002778814,0.57,269,0.869888
return_std_1m_5m,8,Q8,0.0002566985,0.0002778814,0.58,269,0.858736
return_std_1m_5m,9,Q9,0.0002779972,0.0002978841,0.52,269,0.959108
return_std_1m_5m,9,Q9,0.0002779972,0.0002978841,0.53,269,0.929368
return_std_1m_5m,9,Q9,0.0002779972,0.0002978841,0.54,269,0.899628
return_std_1m_5m,9,Q9,0.0002779972,0.0002978841,0.55,269,0.869888
return_std_1m_5m,9,Q9,0.0002779972,0.0002978841,0.56,269,0.851301
return_std_1m_5m,9,Q9,0.0002779972,0.0002978841,0.57,269,0.847584
return_std_1m_5m,9,Q9,0.0002779972,0.0002978841,0.58,269,0.832714
return_std_1m_5m,10,Q10,0.0002979168,0.0003180811,0.52,268,0.947761
return_std_1m_5m,10,Q10,0.0002979168,0.0003180811,0.53,268,0.936567
return_std_1m_5m,10,Q10,0.0002979168,0.0003180811,0.54,268,0.925373
return_std_1m_5m,10,Q10,0.0002979168,0.0003180811,0.55,268,0.906716
return_std_1m_5m,10,Q10,0.0002979168,0.0003180811,0.56,268,0.888060
return_std_1m_5m,10,Q10,0.0002979168,0.0003180811,0.57,268,0.873134
return_std_1m_5m,10,Q10,0.0002979168,0.0003180811,0.58,268,0.861940
return_std_1m_5m,11,Q11,0.0003181216,0.0003392350,0.52,269,0.933086
return_std_1m_5m,11,Q11,0.0003181216,0.0003392350,0.53,269,0.914498
return_std_1m_5m,11,Q11,0.0003181216,0.0003392350,0.54,269,0.881041
return_std_1m_5m,11,Q11,0.0003181216,0.0003392350,0.55,269,0.869888
return_std_1m_5m,11,Q11,0.0003181216,0.0003392350,0.56,269,0.836431
return_std_1m_5m,11,Q11,0.0003181216,0.0003392350,0.57,269,0.825279
return_std_1m_5m,11,Q11,0.0003181216,0.0003392350,0.58,269,0.817844
return_std_1m_5m,12,Q12,0.0003393482,0.0003585981,0.52,269,0.947955
return_std_1m_5m,12,Q12,0.0003393482,0.0003585981,0.53,269,0.929368
return_std_1m_5m,12,Q12,0.0003393482,0.0003585981,0.54,269,0.914498
return_std_1m_5m,12,Q12,0.0003393482,0.0003585981,0.55,269,0.881041
return_std_1m_5m,12,Q12,0.0003393482,0.0003585981,0.56,269,0.866171
return_std_1m_5m,12,Q12,0.0003393482,0.0003585981,0.57,269,0.851301
return_std_1m_5m,12,Q12,0.0003393482,0.0003585981,0.58,269,0.843866
return_std_1m_5m,13,Q13,0.0003585982,0.0003816740,0.52,268,0.951493
return_std_1m_5m,13,Q13,0.0003585982,0.0003816740,0.53,268,0.936567
return_std_1m_5m,13,Q13,0.0003585982,0.0003816740,0.54,268,0.914179
return_std_1m_5m,13,Q13,0.0003585982,0.0003816740,0.55,268,0.899254
return_std_1m_5m,13,Q13,0.0003585982,0.0003816740,0.56,268,0.873134
return_std_1m_5m,13,Q13,0.0003585982,0.0003816740,0.57,268,0.861940
return_std_1m_5m,13,Q13,0.0003585982,0.0003816740,0.58,268,0.839552
return_std_1m_5m,14,Q14,0.0003817139,0.0004048987,0.52,269,0.929368
return_std_1m_5m,14,Q14,0.0003817139,0.0004048987,0.53,269,0.914498
return_std_1m_5m,14,Q14,0.0003817139,0.0004048987,0.54,269,0.895911
return_std_1m_5m,14,Q14,0.0003817139,0.0004048987,0.55,269,0.881041
return_std_1m_5m,14,Q14,0.0003817139,0.0004048987,0.56,269,0.858736
return_std_1m_5m,14,Q14,0.0003817139,0.0004048987,0.57,269,0.851301
return_std_1m_5m,14,Q14,0.0003817139,0.0004048987,0.58,269,0.836431
return_std_1m_5m,15,Q15,0.0004049325,0.0004274550,0.52,269,0.955390
return_std_1m_5m,15,Q15,0.0004049325,0.0004274550,0.53,269,0.936803
return_std_1m_5m,15,Q15,0.0004049325,0.0004274550,0.54,269,0.907063
return_std_1m_5m,15,Q15,0.0004049325,0.0004274550,0.55,269,0.888476
return_std_1m_5m,15,Q15,0.0004049325,0.0004274550,0.56,269,0.855019
return_std_1m_5m,15,Q15,0.0004049325,0.0004274550,0.57,269,0.836431
return_std_1m_5m,15,Q15,0.0004049325,0.0004274550,0.58,269,0.817844
return_std_1m_5m,16,Q16,0.0004274759,0.0004527995,0.52,268,0.940299
return_std_1m_5m,16,Q16,0.0004274759,0.0004527995,0.53,268,0.921642
return_std_1m_5m,16,Q16,0.0004274759,0.0004527995,0.54,268,0.910448
return_std_1m_5m,16,Q16,0.0004274759,0.0004527995,0.55,268,0.895522
return_std_1m_5m,16,Q16,0.0004274759,0.0004527995,0.56,268,0.884328
return_std_1m_5m,16,Q16,0.0004274759,0.0004527995,0.57,268,0.873134
return_std_1m_5m,16,Q16,0.0004274759,0.0004527995,0.58,268,0.869403
return_std_1m_5m,17,Q17,0.0004529757,0.0004810433,0.52,269,0.973978
return_std_1m_5m,17,Q17,0.0004529757,0.0004810433,0.53,269,0.947955
return_std_1m_5m,17,Q17,0.0004529757,0.0004810433,0.54,269,0.940520
return_std_1m_5m,17,Q17,0.0004529757,0.0004810433,0.55,269,0.921933
return_std_1m_5m,17,Q17,0.0004529757,0.0004810433,0.56,269,0.903346
return_std_1m_5m,17,Q17,0.0004529757,0.0004810433,0.57,269,0.888476
return_std_1m_5m,17,Q17,0.0004529757,0.0004810433,0.58,269,0.866171
return_std_1m_5m,18,Q18,0.0004810985,0.0005089814,0.52,269,0.973978
return_std_1m_5m,18,Q18,0.0004810985,0.0005089814,0.53,269,0.951673
return_std_1m_5m,18,Q18,0.0004810985,0.0005089814,0.54,269,0.933086
return_std_1m_5m,18,Q18,0.0004810985,0.0005089814,0.55,269,0.929368
return_std_1m_5m,18,Q18,0.0004810985,0.0005089814,0.56,269,0.895911
return_std_1m_5m,18,Q18,0.0004810985,0.0005089814,0.57,269,0.892193
return_std_1m_5m,18,Q18,0.0004810985,0.0005089814,0.58,269,0.877323
return_std_1m_5m,19,Q19,0.0005090688,0.0005369980,0.52,268,0.970149
return_std_1m_5m,19,Q19,0.0005090688,0.0005369980,0.53,268,0.962687
return_std_1m_5m,19,Q19,0.0005090688,0.0005369980,0.54,268,0.940299
return_std_1m_5m,19,Q19,0.0005090688,0.0005369980,0.55,268,0.914179
return_std_1m_5m,19,Q19,0.0005090688,0.0005369980,0.56,268,0.895522
return_std_1m_5m,19,Q19,0.0005090688,0.0005369980,0.57,268,0.888060
return_std_1m_5m,19,Q19,0.0005090688,0.0005369980,0.58,268,0.869403
return_std_1m_5m,20,Q20,0.0005372844,0.0005707881,0.52,269,0.966543
return_std_1m_5m,20,Q20,0.0005372844,0.0005707881,0.53,269,0.966543
return_std_1m_5m,20,Q20,0.0005372844,0.0005707881,0.54,269,0.944238
return_std_1m_5m,20,Q20,0.0005372844,0.0005707881,0.55,269,0.910781
return_std_1m_5m,20,Q20,0.0005372844,0.0005707881,0.56,269,0.903346
return_std_1m_5m,20,Q20,0.0005372844,0.0005707881,0.57,269,0.884758
return_std_1m_5m,20,Q20,0.0005372844,0.0005707881,0.58,269,0.877323
return_std_1m_5m,21,Q21,0.0005708320,0.0006130397,0.52,269,0.947955
return_std_1m_5m,21,Q21,0.0005708320,0.0006130397,0.53,269,0.940520
return_std_1m_5m,21,Q21,0.0005708320,0.0006130397,0.54,269,0.925651
return_std_1m_5m,21,Q21,0.0005708320,0.0006130397,0.55,269,0.914498
return_std_1m_5m,21,Q21,0.0005708320,0.0006130397,0.56,269,0.892193
return_std_1m_5m,21,Q21,0.0005708320,0.0006130397,0.57,269,0.873606
return_std_1m_5m,21,Q21,0.0005708320,0.0006130397,0.58,269,0.858736
return_std_1m_5m,22,Q22,0.0006130945,0.0006547825,0.52,268,0.955224
return_std_1m_5m,22,Q22,0.0006130945,0.0006547825,0.53,268,0.940299
return_std_1m_5m,22,Q22,0.0006130945,0.0006547825,0.54,268,0.902985
return_std_1m_5m,22,Q22,0.0006130945,0.0006547825,0.55,268,0.873134
return_std_1m_5m,22,Q22,0.0006130945,0.0006547825,0.56,268,0.858209
return_std_1m_5m,22,Q22,0.0006130945,0.0006547825,0.57,268,0.835821
return_std_1m_5m,22,Q22,0.0006130945,0.0006547825,0.58,268,0.832090
return_std_1m_5m,23,Q23,0.0006549232,0.0007018493,0.52,269,0.966543
return_std_1m_5m,23,Q23,0.0006549232,0.0007018493,0.53,269,0.951673
return_std_1m_5m,23,Q23,0.0006549232,0.0007018493,0.54,269,0.921933
return_std_1m_5m,23,Q23,0.0006549232,0.0007018493,0.55,269,0.910781
return_std_1m_5m,23,Q23,0.0006549232,0.0007018493,0.56,269,0.892193
return_std_1m_5m,23,Q23,0.0006549232,0.0007018493,0.57,269,0.881041
return_std_1m_5m,23,Q23,0.0006549232,0.0007018493,0.58,269,0.866171
return_std_1m_5m,24,Q24,0.0007019895,0.0007538319,0.52,269,0.947955
return_std_1m_5m,24,Q24,0.0007019895,0.0007538319,0.53,269,0.936803
return_std_1m_5m,24,Q24,0.0007019895,0.0007538319,0.54,269,0.914498
return_std_1m_5m,24,Q24,0.0007019895,0.0007538319,0.55,269,0.895911
return_std_1m_5m,24,Q24,0.0007019895,0.0007538319,0.56,269,0.881041
return_std_1m_5m,24,Q24,0.0007019895,0.0007538319,0.57,269,0.866171
return_std_1m_5m,24,Q24,0.0007019895,0.0007538319,0.58,269,0.858736
return_std_1m_5m,25,Q25,0.0007539551,0.0008190705,0.52,268,0.947761
return_std_1m_5m,25,Q25,0.0007539551,0.0008190705,0.53,268,0.936567
return_std_1m_5m,25,Q25,0.0007539551,0.0008190705,0.54,268,0.910448
return_std_1m_5m,25,Q25,0.0007539551,0.0008190705,0.55,268,0.895522
return_std_1m_5m,25,Q25,0.0007539551,0.0008190705,0.56,268,0.884328
return_std_1m_5m,25,Q25,0.0007539551,0.0008190705,0.57,268,0.876866
return_std_1m_5m,25,Q25,0.0007539551,0.0008190705,0.58,268,0.858209
return_std_1m_5m,26,Q26,0.0008191499,0.0008924046,0.52,269,0.933086
return_std_1m_5m,26,Q26,0.0008191499,0.0008924046,0.53,269,0.914498
return_std_1m_5m,26,Q26,0.0008191499,0.0008924046,0.54,269,0.892193
return_std_1m_5m,26,Q26,0.0008191499,0.0008924046,0.55,269,0.881041
return_std_1m_5m,26,Q26,0.0008191499,0.0008924046,0.56,269,0.862454
return_std_1m_5m,26,Q26,0.0008191499,0.0008924046,0.57,269,0.847584
return_std_1m_5m,26,Q26,0.0008191499,0.0008924046,0.58,269,0.840149
return_std_1m_5m,27,Q27,0.0008929254,0.0010154773,0.52,269,0.944238
return_std_1m_5m,27,Q27,0.0008929254,0.0010154773,0.53,269,0.925651
return_std_1m_5m,27,Q27,0.0008929254,0.0010154773,0.54,269,0.907063
return_std_1m_5m,27,Q27,0.0008929254,0.0010154773,0.55,269,0.892193
return_std_1m_5m,27,Q27,0.0008929254,0.0010154773,0.56,269,0.855019
return_std_1m_5m,27,Q27,0.0008929254,0.0010154773,0.57,269,0.847584
return_std_1m_5m,27,Q27,0.0008929254,0.0010154773,0.58,269,0.832714
return_std_1m_5m,28,Q28,0.0010166147,0.0011797767,0.52,268,0.929104
return_std_1m_5m,28,Q28,0.0010166147,0.0011797767,0.53,268,0.910448
return_std_1m_5m,28,Q28,0.0010166147,0.0011797767,0.54,268,0.891791
return_std_1m_5m,28,Q28,0.0010166147,0.0011797767,0.55,268,0.873134
return_std_1m_5m,28,Q28,0.0010166147,0.0011797767,0.56,268,0.858209
return_std_1m_5m,28,Q28,0.0010166147,0.0011797767,0.57,268,0.847015
return_std_1m_5m,28,Q28,0.0010166147,0.0011797767,0.58,268,0.843284
return_std_1m_5m,29,Q29,0.0011823376,0.0014646350,0.52,269,0.936803
return_std_1m_5m,29,Q29,0.0011823376,0.0014646350,0.53,269,0.918216
return_std_1m_5m,29,Q29,0.0011823376,0.0014646350,0.54,269,0.895911
return_std_1m_5m,29,Q29,0.0011823376,0.0014646350,0.55,269,0.877323
return_std_1m_5m,29,Q29,0.0011823376,0.0014646350,0.56,269,0.858736
return_std_1m_5m,29,Q29,0.0011823376,0.0014646350,0.57,269,0.847584
return_std_1m_5m,29,Q29,0.0011823376,0.0014646350,0.58,269,0.828996
return_std_1m_5m,30,Q30,0.0014665002,0.0068764037,0.52,269,0.925651
return_std_1m_5m,30,Q30,0.0014665002,0.0068764037,0.53,269,0.895911
return_std_1m_5m,30,Q30,0.0014665002,0.0068764037,0.54,269,0.877323
return_std_1m_5m,30,Q30,0.0014665002,0.0068764037,0.55,269,0.877323
return_std_1m_5m,30,Q30,0.0014665002,0.0068764037,0.56,269,0.840149
return_std_1m_5m,30,Q30,0.0014665002,0.0068764037,0.57,269,0.828996
return_std_1m_5m,30,Q30,0.0014665002,0.0068764037,0.58,269,0.817844
